   1.403957E+18  1.403021E+18  1.402085E+18  1.401149E+18  1.400215E+18  1.399280E+18  1.398347E+18  1.397414E+18  1.396482E+18
   1.395550E+18  1.394619E+18  1.393689E+18  1.392759E+18  1.391830E+18  1.390901E+18  1.389973E+18  1.389046E+18  1.388119E+18
   1.387193E+18  1.386268E+18  1.385343E+18  1.384419E+18  1.383495E+18  1.382572E+18  1.381650E+18  1.380728E+18  1.379807E+18
   1.378887E+18  1.377967E+18  1.377047E+18  1.376129E+18  1.375211E+18  1.374293E+18  1.373376E+18  1.372460E+18  1.371545E+18
   1.370630E+18  1.369715E+18  1.368802E+18  1.367888E+18  1.366976E+18  1.366064E+18  1.365152E+18  1.364242E+18  1.363332E+18
   1.362422E+18  1.361513E+18  1.360605E+18  1.359697E+18  1.358790E+18  1.357884E+18  1.356978E+18  1.356072E+18  1.355168E+18
   1.354264E+18  1.353360E+18  1.352457E+18  1.351555E+18  1.350653E+18  1.349752E+18  1.348852E+18  1.347952E+18  1.347053E+18
   1.346154E+18  1.345256E+18  1.344359E+18  1.343462E+18  1.342566E+18  1.341670E+18  1.340775E+18  1.339880E+18  1.338986E+18
   1.338093E+18  1.337200E+18  1.336308E+18  1.335417E+18  1.334526E+18  1.333636E+18  1.332746E+18  1.331857E+18  1.330968E+18
   1.330080E+18  1.329193E+18  1.328306E+18  1.327420E+18  1.326535E+18  1.325650E+18  1.324765E+18  1.323882E+18  1.322998E+18
   1.322116E+18  1.321234E+18  1.320352E+18  1.319471E+18  1.318591E+18  1.317711E+18  1.316832E+18  1.315954E+18  1.315076E+18
   1.314199E+18  1.313322E+18  1.312446E+18  1.311570E+18  1.310695E+18  1.309821E+18  1.308947E+18  1.308074E+18  1.307201E+18
   1.306329E+18  1.305458E+18  1.304587E+18  1.303716E+18  1.302847E+18  1.301977E+18  1.301109E+18  1.300241E+18  1.299373E+18
   1.298506E+18  1.297640E+18  1.296775E+18  1.295909E+18  1.295045E+18  1.294181E+18  1.293318E+18  1.292455E+18  1.291592E+18
   1.290731E+18  1.289870E+18  1.289009E+18  1.288149E+18  1.287290E+18  1.286431E+18  1.285573E+18  1.284715E+18  1.283858E+18
   1.283002E+18  1.282146E+18  1.281290E+18  1.280436E+18  1.279581E+18  1.278728E+18  1.277875E+18  1.277022E+18  1.276170E+18
   1.275319E+18  1.274468E+18  1.273618E+18  1.272768E+18  1.271919E+18  1.271071E+18  1.270223E+18  1.269375E+18  1.268528E+18
   1.267682E+18  1.266836E+18  1.265991E+18  1.265147E+18  1.264303E+18  1.263459E+18  1.262616E+18  1.261774E+18  1.260932E+18
   1.260091E+18  1.259250E+18  1.258410E+18  1.257571E+18  1.256732E+18  1.255893E+18  1.255056E+18  1.254218E+18  1.253382E+18
   1.252545E+18  1.251710E+18  1.250875E+18  1.250040E+18  1.249206E+18  1.248373E+18  1.247540E+18  1.246708E+18  1.245876E+18
   1.245045E+18  1.244214E+18  1.243384E+18  1.242555E+18  1.241726E+18  1.240897E+18  1.240070E+18  1.239242E+18  1.238416E+18
   1.237589E+18  1.236764E+18  1.235939E+18  1.235114E+18  1.234290E+18  1.233467E+18  1.232644E+18  1.231821E+18  1.231000E+18
   1.230178E+18  1.229358E+18  1.228538E+18  1.227718E+18  1.226899E+18  1.226080E+18  1.225263E+18  1.224445E+18  1.223628E+18
   1.222812E+18  1.221996E+18  1.221181E+18  1.220366E+18  1.219552E+18  1.218739E+18  1.217925E+18  1.217113E+18  1.216301E+18
   1.215490E+18  1.214679E+18  1.213868E+18  1.213059E+18  1.212249E+18  1.211441E+18  1.210632E+18  1.209825E+18  1.209018E+18
   1.208211E+18  1.207405E+18  1.206599E+18  1.205795E+18  1.204990E+18  1.204186E+18  1.203383E+18  1.202580E+18  1.201778E+18
   1.200976E+18  1.200175E+18  1.199374E+18  1.198574E+18  1.197774E+18  1.196975E+18  1.196177E+18  1.195379E+18  1.194581E+18
   1.193784E+18  1.192988E+18  1.192192E+18  1.191397E+18  1.190602E+18  1.189808E+18  1.189014E+18  1.188221E+18  1.187428E+18
   1.186636E+18  1.185844E+18  1.185053E+18  1.184262E+18  1.183472E+18  1.182683E+18  1.181894E+18  1.181105E+18  1.180317E+18
   1.179530E+18  1.178743E+18  1.177957E+18  1.177171E+18  1.176386E+18  1.175601E+18  1.174817E+18  1.174033E+18  1.173250E+18
   1.172467E+18  1.171685E+18  1.170903E+18  1.170122E+18  1.169341E+18  1.168561E+18  1.167782E+18  1.167002E+18  1.166224E+18
   1.165446E+18  1.164668E+18  1.163891E+18  1.163115E+18  1.162339E+18  1.161564E+18  1.160789E+18  1.160014E+18  1.159240E+18
   1.158467E+18  1.157694E+18  1.156922E+18  1.156150E+18  1.155379E+18  1.154608E+18  1.153838E+18  1.153068E+18  1.152299E+18
   1.151530E+18  1.150762E+18  1.149994E+18  1.149227E+18  1.148460E+18  1.147694E+18  1.146928E+18  1.146163E+18  1.145398E+18
   1.144634E+18  1.143871E+18  1.143108E+18  1.142345E+18  1.141583E+18  1.140821E+18  1.140060E+18  1.139300E+18  1.138540E+18
   1.137780E+18  1.137021E+18  1.136263E+18  1.135504E+18  1.134747E+18  1.133990E+18  1.133233E+18  1.132477E+18  1.131722E+18
   1.130967E+18  1.130212E+18  1.129458E+18  1.128705E+18  1.127952E+18  1.127199E+18  1.126447E+18  1.125696E+18  1.124945E+18
   1.124194E+18  1.123444E+18  1.122695E+18  1.121946E+18  1.121198E+18  1.120450E+18  1.119702E+18  1.118955E+18  1.118209E+18
   1.117463E+18  1.116717E+18  1.115972E+18  1.115228E+18  1.114484E+18  1.113740E+18  1.112997E+18  1.112255E+18  1.111513E+18
   1.110771E+18  1.110030E+18  1.109289E+18  1.108549E+18  1.107810E+18  1.107071E+18  1.106332E+18  1.105594E+18  1.104857E+18
   1.104120E+18  1.103383E+18  1.102647E+18  1.101911E+18  1.101176E+18  1.100442E+18  1.099707E+18  1.098974E+18  1.098241E+18
   1.097508E+18  1.096776E+18  1.096044E+18  1.095313E+18  1.094582E+18  1.093852E+18  1.093122E+18  1.092393E+18  1.091664E+18
   1.090936E+18  1.090208E+18  1.089481E+18  1.088754E+18  1.088028E+18  1.087302E+18  1.086576E+18  1.085851E+18  1.085127E+18
   1.084403E+18  1.083680E+18  1.082957E+18  1.082234E+18  1.081512E+18  1.080791E+18  1.080070E+18  1.079349E+18  1.078629E+18
   1.077910E+18  1.077190E+18  1.076472E+18  1.075754E+18  1.075036E+18  1.074319E+18  1.073602E+18  1.072886E+18  1.072170E+18
   1.071455E+18  1.070740E+18  1.070026E+18  1.069312E+18  1.068599E+18  1.067886E+18  1.067173E+18  1.066461E+18  1.065750E+18
   1.065039E+18  1.064328E+18  1.063618E+18  1.062909E+18  1.062200E+18  1.061491E+18  1.060783E+18  1.060075E+18  1.059368E+18
   1.058661E+18  1.057955E+18  1.057249E+18  1.056544E+18  1.055839E+18  1.055135E+18  1.054431E+18  1.053727E+18  1.053024E+18
   1.052322E+18  1.051620E+18  1.050918E+18  1.050217E+18  1.049516E+18  1.048816E+18  1.048117E+18  1.047417E+18  1.046719E+18
   1.046020E+18  1.045322E+18  1.044625E+18  1.043928E+18  1.043232E+18  1.042536E+18  1.041840E+18  1.041145E+18  1.040451E+18
   1.039757E+18  1.039063E+18  1.038370E+18  1.037677E+18  1.036985E+18  1.036293E+18  1.035602E+18  1.034911E+18  1.034220E+18
   1.033530E+18  1.032841E+18  1.032152E+18  1.031463E+18  1.030775E+18  1.030087E+18  1.029400E+18  1.028713E+18  1.028027E+18
   1.027341E+18  1.026656E+18  1.025971E+18  1.025287E+18  1.024603E+18  1.023919E+18  1.023236E+18  1.022553E+18  1.021871E+18
   1.021189E+18  1.020508E+18  1.019827E+18  1.019147E+18  1.018467E+18  1.017788E+18  1.017109E+18  1.016430E+18  1.015752E+18
   1.015074E+18  1.014397E+18  1.013720E+18  1.013044E+18  1.012368E+18  1.011693E+18  1.011018E+18  1.010344E+18  1.009670E+18
   1.008996E+18  1.008323E+18  1.007650E+18  1.006978E+18  1.006306E+18  1.005635E+18  1.004964E+18  1.004293E+18  1.003623E+18
   1.002954E+18  1.002285E+18  1.001616E+18  1.000948E+18  1.000280E+18  9.996129E+17  9.989460E+17  9.982796E+17  9.976136E+17
   9.969481E+17  9.962830E+17  9.956183E+17  9.949541E+17  9.942904E+17  9.936271E+17  9.929642E+17  9.923017E+17  9.916398E+17
   9.909782E+17  9.903171E+17  9.896564E+17  9.889962E+17  9.883364E+17  9.876771E+17  9.870181E+17  9.863597E+17  9.857016E+17
   9.850441E+17  9.843869E+17  9.837302E+17  9.830739E+17  9.824181E+17  9.817627E+17  9.811077E+17  9.804532E+17  9.797991E+17
   9.791455E+17  9.784922E+17  9.778395E+17  9.771871E+17  9.765352E+17  9.758837E+17  9.752327E+17  9.745821E+17  9.739319E+17
   9.732822E+17  9.726329E+17  9.719840E+17  9.713355E+17  9.706875E+17  9.700400E+17  9.693928E+17  9.687461E+17  9.680998E+17
   9.674540E+17  9.668086E+17  9.661636E+17  9.655190E+17  9.648749E+17  9.642312E+17  9.635879E+17  9.629451E+17  9.623027E+17
   9.616607E+17  9.610192E+17  9.603780E+17  9.597373E+17  9.590971E+17  9.584572E+17  9.578178E+17  9.571788E+17  9.565403E+17
   9.559021E+17  9.552644E+17  9.546271E+17  9.539903E+17  9.533538E+17  9.527178E+17  9.520822E+17  9.514471E+17  9.508123E+17
   9.501780E+17  9.495441E+17  9.489107E+17  9.482776E+17  9.476450E+17  9.470128E+17  9.463810E+17  9.457497E+17  9.451187E+17
   9.444882E+17  9.438581E+17  9.432284E+17  9.425992E+17  9.419703E+17  9.413419E+17  9.407139E+17  9.400864E+17  9.394592E+17
   9.388325E+17  9.382061E+17  9.375802E+17  9.369547E+17  9.363297E+17  9.357050E+17  9.350808E+17  9.344570E+17  9.338336E+17
   9.332106E+17  9.325880E+17  9.319658E+17  9.313441E+17  9.307228E+17  9.301019E+17  9.294814E+17  9.288613E+17  9.282416E+17
   9.276224E+17  9.270035E+17  9.263851E+17  9.257671E+17  9.251495E+17  9.245323E+17  9.239155E+17  9.232991E+17  9.226831E+17
   9.220676E+17  9.214525E+17  9.208377E+17  9.202234E+17  9.196095E+17  9.189960E+17  9.183829E+17  9.177702E+17  9.171580E+17
   9.165461E+17  9.159346E+17  9.153236E+17  9.147130E+17  9.141027E+17  9.134929E+17  9.128835E+17  9.122745E+17  9.116659E+17
   9.110577E+17  9.104499E+17  9.098425E+17  9.092355E+17  9.086289E+17  9.080228E+17  9.074170E+17  9.068116E+17  9.062067E+17
   9.056021E+17  9.049980E+17  9.043942E+17  9.037909E+17  9.031879E+17  9.025854E+17  9.019832E+17  9.013815E+17  9.007802E+17
   9.001792E+17  8.995787E+17  8.989785E+17  8.983788E+17  8.977795E+17  8.971805E+17  8.965820E+17  8.959839E+17  8.953861E+17
   8.947888E+17  8.941919E+17  8.935953E+17  8.929992E+17  8.924034E+17  8.918081E+17  8.912131E+17  8.906186E+17  8.900244E+17
   8.894306E+17  8.888373E+17  8.882443E+17  8.876517E+17  8.870596E+17  8.864678E+17  8.858764E+17  8.852854E+17  8.846948E+17
   8.841046E+17  8.835148E+17  8.829254E+17  8.823363E+17  8.817477E+17  8.811595E+17  8.805716E+17  8.799842E+17  8.793971E+17
   8.788104E+17  8.782241E+17  8.776383E+17  8.770528E+17  8.764677E+17  8.758829E+17  8.752986E+17  8.747147E+17  8.741311E+17
   8.735480E+17  8.729652E+17  8.723828E+17  8.718008E+17  8.712192E+17  8.706380E+17  8.700572E+17  8.694767E+17  8.688967E+17
   8.683170E+17  8.677377E+17  8.671588E+17  8.665803E+17  8.660022E+17  8.654245E+17  8.648471E+17  8.642702E+17  8.636936E+17
   8.631174E+17  8.625416E+17  8.619661E+17  8.613911E+17  8.608164E+17  8.602422E+17  8.596683E+17  8.590948E+17  8.585216E+17
   8.579489E+17  8.573765E+17  8.568046E+17  8.562330E+17  8.556617E+17  8.550909E+17  8.545204E+17  8.539504E+17  8.533807E+17
   8.528114E+17  8.522424E+17  8.516739E+17  8.511057E+17  8.505379E+17  8.499705E+17  8.494034E+17  8.488368E+17  8.482705E+17
   8.477046E+17  8.471391E+17  8.465739E+17  8.460091E+17  8.454447E+17  8.448807E+17  8.443171E+17  8.437538E+17  8.431909E+17
   8.426284E+17  8.420662E+17  8.415045E+17  8.409431E+17  8.403821E+17  8.398214E+17  8.392612E+17  8.387013E+17  8.381417E+17
   8.375826E+17  8.370238E+17  8.364654E+17  8.359074E+17  8.353497E+17  8.347924E+17  8.342355E+17  8.336790E+17  8.331228E+17
   8.325670E+17  8.320116E+17  8.314565E+17  8.309018E+17  8.303475E+17  8.297936E+17  8.292400E+17  8.286868E+17  8.281339E+17
   8.275815E+17  8.270294E+17  8.264776E+17  8.259262E+17  8.253752E+17  8.248246E+17  8.242744E+17  8.237245E+17  8.231749E+17
   8.226258E+17  8.220770E+17  8.215285E+17  8.209805E+17  8.204328E+17  8.198854E+17  8.193385E+17  8.187919E+17  8.182456E+17
   8.176997E+17  8.171542E+17  8.166091E+17  8.160643E+17  8.155199E+17  8.149758E+17  8.144321E+17  8.138888E+17  8.133458E+17
   8.128032E+17  8.122610E+17  8.117191E+17  8.111776E+17  8.106364E+17  8.100956E+17  8.095552E+17  8.090151E+17  8.084754E+17
   8.079360E+17  8.073970E+17  8.068584E+17  8.063201E+17  8.057822E+17  8.052446E+17  8.047074E+17  8.041706E+17  8.036341E+17
   8.030980E+17  8.025622E+17  8.020268E+17  8.014917E+17  8.009570E+17  8.004227E+17  7.998887E+17  7.993551E+17  7.988218E+17
   7.982889E+17  7.977563E+17  7.972241E+17  7.966923E+17  7.961608E+17  7.956296E+17  7.950988E+17  7.945684E+17  7.940383E+17
   7.935086E+17  7.929792E+17  7.924502E+17  7.919215E+17  7.913932E+17  7.908653E+17  7.903377E+17  7.898104E+17  7.892835E+17
   7.887569E+17  7.882307E+17  7.877049E+17  7.871794E+17  7.866542E+17  7.861294E+17  7.856050E+17  7.850809E+17  7.845571E+17
   7.840337E+17  7.835107E+17  7.829880E+17  7.824656E+17  7.819436E+17  7.814220E+17  7.809006E+17  7.803797E+17  7.798591E+17
   7.793388E+17  7.788189E+17  7.782993E+17  7.777801E+17  7.772612E+17  7.767427E+17  7.762245E+17  7.757066E+17  7.751891E+17
   7.746720E+17  7.741552E+17  7.736387E+17  7.731226E+17  7.726068E+17  7.720914E+17  7.715763E+17  7.710616E+17  7.705472E+17
   7.700331E+17  7.695194E+17  7.690060E+17  7.684930E+17  7.679803E+17  7.674680E+17  7.669560E+17  7.664443E+17  7.659330E+17
   7.654220E+17  7.649114E+17  7.644011E+17  7.638912E+17  7.633815E+17  7.628723E+17  7.623633E+17  7.618547E+17  7.613465E+17
   7.608386E+17  7.603310E+17  7.598238E+17  7.593169E+17  7.588103E+17  7.583041E+17  7.577982E+17  7.572926E+17  7.567874E+17
   7.562825E+17  7.557780E+17  7.552738E+17  7.547699E+17  7.542664E+17  7.537632E+17  7.532604E+17  7.527578E+17  7.522556E+17
   7.517538E+17  7.512523E+17  7.507511E+17  7.502503E+17  7.497497E+17  7.492496E+17  7.487497E+17  7.482502E+17  7.477510E+17
   7.472522E+17  7.467537E+17  7.462555E+17  7.457576E+17  7.452601E+17  7.447629E+17  7.442661E+17  7.437696E+17  7.432734E+17
   7.427775E+17  7.422820E+17  7.417868E+17  7.412919E+17  7.407974E+17  7.403032E+17  7.398093E+17  7.393157E+17  7.388225E+17
   7.383296E+17  7.378371E+17  7.373448E+17  7.368529E+17  7.363614E+17  7.358701E+17  7.353792E+17  7.348886E+17  7.343983E+17
   7.339084E+17  7.334188E+17  7.329295E+17  7.324405E+17  7.319519E+17  7.314636E+17  7.309756E+17  7.304880E+17  7.300006E+17
   7.295136E+17  7.290269E+17  7.285406E+17  7.280546E+17  7.275688E+17  7.270835E+17  7.265984E+17  7.261137E+17  7.256293E+17
   7.251452E+17  7.246614E+17  7.241780E+17  7.236948E+17  7.232120E+17  7.227296E+17  7.222474E+17  7.217656E+17  7.212841E+17
   7.208029E+17  7.203220E+17  7.198415E+17  7.193612E+17  7.188813E+17  7.184017E+17  7.179225E+17  7.174435E+17  7.169649E+17
   7.164866E+17  7.160086E+17  7.155309E+17  7.150536E+17  7.145766E+17  7.140998E+17  7.136234E+17  7.131474E+17  7.126716E+17
   7.121962E+17  7.117210E+17  7.112462E+17  7.107717E+17  7.102976E+17  7.098237E+17  7.093501E+17  7.088769E+17  7.084040E+17
   7.079314E+17  7.074591E+17  7.069872E+17  7.065155E+17  7.060442E+17  7.055731E+17  7.051024E+17  7.046320E+17  7.041620E+17
   7.036922E+17  7.032227E+17  7.027536E+17  7.022848E+17  7.018163E+17  7.013481E+17  7.008802E+17  7.004126E+17  6.999453E+17
   6.994784E+17  6.990117E+17  6.985454E+17  6.980794E+17  6.976137E+17  6.971483E+17  6.966832E+17  6.962184E+17  6.957539E+17
   6.952898E+17  6.948259E+17  6.943624E+17  6.938992E+17  6.934362E+17  6.929736E+17  6.925113E+17  6.920493E+17  6.915876E+17
   6.911263E+17  6.906652E+17  6.902044E+17  6.897440E+17  6.892838E+17  6.888240E+17  6.883645E+17  6.879052E+17  6.874463E+17
   6.869877E+17  6.865294E+17  6.860714E+17  6.856137E+17  6.851563E+17  6.846992E+17  6.842424E+17  6.837859E+17  6.833298E+17
   6.828739E+17  6.824183E+17  6.819631E+17  6.815081E+17  6.810535E+17  6.805991E+17  6.801451E+17  6.796913E+17  6.792379E+17
   6.787847E+17  6.783319E+17  6.778794E+17  6.774271E+17  6.769752E+17  6.765236E+17  6.760722E+17  6.756212E+17  6.751705E+17
   6.747201E+17  6.742699E+17  6.738201E+17  6.733706E+17  6.729214E+17  6.724724E+17  6.720238E+17  6.715755E+17  6.711275E+17
   6.706797E+17  6.702323E+17  6.697852E+17  6.693383E+17  6.688918E+17  6.684456E+17  6.679996E+17  6.675540E+17  6.671086E+17
   6.666636E+17  6.662188E+17  6.657744E+17  6.653302E+17  6.648864E+17  6.644428E+17  6.639995E+17  6.635565E+17  6.631139E+17
   6.626715E+17  6.622294E+17  6.617876E+17  6.613461E+17  6.609049E+17  6.604640E+17  6.600234E+17  6.595831E+17  6.591430E+17
   6.587033E+17  6.582639E+17  6.578247E+17  6.573859E+17  6.569473E+17  6.565090E+17  6.560711E+17  6.556334E+17  6.551960E+17
   6.547589E+17  6.543221E+17  6.538856E+17  6.534493E+17  6.530134E+17  6.525777E+17  6.521424E+17  6.517073E+17  6.512726E+17
   6.508381E+17  6.504039E+17  6.499700E+17  6.495364E+17  6.491030E+17  6.486700E+17  6.482373E+17  6.478048E+17  6.473726E+17
   6.469407E+17  6.465092E+17  6.460778E+17  6.456468E+17  6.452161E+17  6.447857E+17  6.443555E+17  6.439256E+17  6.434961E+17
   6.430668E+17  6.426378E+17  6.422090E+17  6.417806E+17  6.413524E+17  6.409246E+17  6.404970E+17  6.400697E+17  6.396427E+17
   6.392160E+17  6.391624E+17  6.390984E+17  6.390345E+17  6.389705E+17  6.389066E+17  6.388426E+17  6.387787E+17  6.387148E+17
   6.386509E+17  6.385870E+17  6.385231E+17  6.384592E+17  6.383953E+17  6.383314E+17  6.382675E+17  6.382036E+17  6.381398E+17
   6.380759E+17  6.380121E+17  6.379482E+17  6.378844E+17  6.378206E+17  6.377567E+17  6.376929E+17  6.376291E+17  6.375653E+17
   6.375015E+17  6.374377E+17  6.373739E+17  6.373101E+17  6.372463E+17  6.371826E+17  6.371188E+17  6.370551E+17  6.369913E+17
   6.369276E+17  6.368638E+17  6.368001E+17  6.367364E+17  6.366727E+17  6.366089E+17  6.365452E+17  6.364815E+17  6.364178E+17
   6.363542E+17  6.362905E+17  6.362268E+17  6.361631E+17  6.360995E+17  6.360358E+17  6.359722E+17  6.359085E+17  6.358449E+17
   6.357813E+17  6.357177E+17  6.356540E+17  6.355904E+17  6.355268E+17  6.354632E+17  6.353996E+17  6.353361E+17  6.352725E+17
   6.352089E+17  6.351453E+17  6.350818E+17  6.350182E+17  6.349547E+17  6.348911E+17  6.348276E+17  6.347641E+17  6.347006E+17
   6.346370E+17  6.345735E+17  6.345100E+17  6.344465E+17  6.343831E+17  6.343196E+17  6.342561E+17  6.341926E+17  6.341292E+17
   6.340657E+17  6.340023E+17  6.339388E+17  6.338754E+17  6.338119E+17  6.337485E+17  6.336851E+17  6.336217E+17  6.335583E+17
   6.334949E+17  6.334315E+17  6.333681E+17  6.333047E+17  6.332413E+17  6.331780E+17  6.331146E+17  6.330513E+17  6.329879E+17
   6.329246E+17  6.328612E+17  6.327979E+17  6.327346E+17  6.326713E+17  6.326079E+17  6.325446E+17  6.324813E+17  6.324181E+17
   6.323548E+17  6.322915E+17  6.322282E+17  6.321649E+17  6.321017E+17  6.320384E+17  6.319752E+17  6.319119E+17  6.318487E+17
   6.317855E+17  6.317223E+17  6.316590E+17  6.315958E+17  6.315326E+17  6.314694E+17  6.314062E+17  6.313431E+17  6.312799E+17
   6.312167E+17  6.311535E+17  6.310904E+17  6.310272E+17  6.309641E+17  6.309009E+17  6.308378E+17  6.307747E+17  6.307116E+17
   6.306484E+17  6.305853E+17  6.305222E+17  6.304591E+17  6.303960E+17  6.303330E+17  6.302699E+17  6.302068E+17  6.301438E+17
   6.300807E+17  6.300176E+17  6.299546E+17  6.298916E+17  6.298285E+17  6.297655E+17  6.297025E+17  6.296395E+17  6.295765E+17
   6.295135E+17  6.294505E+17  6.293875E+17  6.293245E+17  6.292615E+17  6.291985E+17  6.291356E+17  6.290726E+17  6.290097E+17
   6.289467E+17  6.288838E+17  6.288209E+17  6.287579E+17  6.286950E+17  6.286772E+17  6.286142E+17  6.285513E+17  6.284884E+17
   6.284256E+17  6.283627E+17  6.282998E+17  6.282369E+17  6.281740E+17  6.281112E+17  6.280483E+17  6.279855E+17  6.279226E+17
   6.278598E+17  6.277970E+17  6.277341E+17  6.276713E+17  6.276085E+17  6.275457E+17  6.274829E+17  6.274201E+17  6.273573E+17
   6.272946E+17  6.272318E+17  6.271690E+17  6.271063E+17  6.270435E+17  6.269808E+17  6.269180E+17  6.268553E+17  6.267926E+17
   6.267298E+17  6.266671E+17  6.266044E+17  6.265417E+17  6.264790E+17  6.264163E+17  6.263536E+17  6.262909E+17  6.262283E+17
   6.261656E+17  6.261029E+17  6.260403E+17  6.259776E+17  6.259150E+17  6.258524E+17  6.257897E+17  6.257271E+17  6.256645E+17
   6.256019E+17  6.255393E+17  6.254767E+17  6.254141E+17  6.253515E+17  6.252889E+17  6.252264E+17  6.251638E+17  6.251012E+17
   6.250387E+17  6.249761E+17  6.249136E+17  6.248511E+17  6.247885E+17  6.247260E+17  6.246635E+17  6.246010E+17  6.245385E+17
   6.244760E+17  6.244135E+17  6.243510E+17  6.242885E+17  6.242261E+17  6.241636E+17  6.241011E+17  6.240387E+17  6.239762E+17
   6.239138E+17  6.238514E+17  6.237889E+17  6.237265E+17  6.236641E+17  6.236017E+17  6.235393E+17  6.234769E+17  6.234145E+17
   6.233521E+17  6.232897E+17  6.232274E+17  6.231650E+17  6.231026E+17  6.230403E+17  6.229779E+17  6.229156E+17  6.228533E+17
   6.227909E+17  6.227286E+17  6.226663E+17  6.226040E+17  6.225417E+17  6.224794E+17  6.224171E+17  6.223548E+17  6.222925E+17
